Timestamp_UTC,AirTemp_C,GroundTemp_0cm_C,GroundTemp_8cm_C,GroundTemp_21cm_C,GroundTemp_34cm_C,QC_AirTemp_C,QC_GroundTemp_0cm_C,QC_GroundTemp_8cm_C,QC_GroundTemp_21cm_C,QC_GroundTemp_34cm_C
2023-08-07 21:00:00,23.9538888888889,20.2688888888889,15.3177777777778,4.58388888888889,0.604999999999999,0,0,0,0,0
2023-08-07 22:00:00,25.1127777777778,21.7722222222222,16.3677777777778,4.63611111111111,0.632222222222221,0,0,0,0,0
2023-08-07 23:00:00,25.8661111111111,22.5372222222222,16.1288888888889,4.48,0.604999999999999,0,0,0,0,0
2023-08-08 00:00:00,25.5977777777778,23.0161111111111,16.63,4.53222222222222,0.604999999999999,0,0,0,0,0
2023-08-08 01:00:00,25.2338888888889,22.465,16.3677777777778,4.55777777777778,0.604999999999999,0,0,0,0,0
2023-08-08 02:00:00,24.5322222222222,21.7477777777778,15.8188888888889,4.45388888888889,0.604999999999999,0,0,0,0,0
2023-08-08 03:00:00,23.785,20.365,15.27,4.45388888888889,0.632222222222221,0,0,0,0,0
2023-08-08 04:00:00,22.8961111111111,18.9611111111111,14.385,4.40222222222222,0.632222222222221,0,0,0,0,0
2023-08-08 05:00:00,21.27,17.9861111111111,13.2572222222222,4.24611111111111,0.632222222222221,0,0,0,0,0
2023-08-08 06:00:00,18.39,15.915,12.1472222222222,4.19388888888889,0.632222222222221,0,0,0,0,0
2023-08-08 07:00:00,15.6761111111111,13.7377777777778,11.175,4.16777777777778,0.632222222222221,0,0,0,0,0
2023-08-08 08:00:00,13.6661111111111,12.0011111111111,10.1488888888889,4.115,0.660000000000001,0,0,0,0,0
2023-08-08 09:00:00,12.8711111111111,11.0288888888889,9.435,4.01111111111111,0.660000000000001,0,0,0,0,0
2023-08-08 10:00:00,11.2727777777778,7.97,7.845,3.95777777777778,0.660000000000001,0,0,0,0,0
2023-08-08 11:00:00,10.5411111111111,7.77,7.51888888888889,3.82722222222222,0.660000000000001,0,0,0,0,0
2023-08-08 12:00:00,9.41,7.51888888888889,7.14222222222222,3.74888888888889,0.660000000000001,0,0,0,0,0
2023-08-08 13:00:00,8.69277777777778,8.245,7.29277777777778,3.67,0.660000000000001,0,0,0,0,0
2023-08-08 14:00:00,8.66777777777778,8.61777777777778,7.31777777777778,3.56388888888889,0.660000000000001,0,0,0,0,0
2023-08-08 15:00:00,9.36111111111111,9.31222222222222,7.56888888888889,3.51222222222222,0.660000000000001,0,0,0,0,0
2023-08-08 16:00:00,10.1488888888889,10.3688888888889,7.995,3.53777777777778,0.660000000000001,0,0,0,0,0
2023-08-08 17:00:00,10.59,11.3938888888889,9.08888888888889,3.69611111111111,0.687222222222223,0,0,0,0,0
2023-08-08 18:00:00,11.1511111111111,11.9288888888889,9.11388888888889,3.64277777777778,0.687222222222223,0,0,0,0,0
2023-08-08 19:00:00,11.9038888888889,13.0638888888889,9.46,3.59111111111111,0.687222222222223,0,0,0,0,0
2023-08-08 20:00:00,12.5088888888889,14.7677777777778,10.1238888888889,3.59111111111111,0.687222222222223,0,0,0,0,0
2023-08-08 21:00:00,13.425,16.1527777777778,11.2477777777778,3.74888888888889,0.687222222222223,0,0,0,0,0
2023-08-08 22:00:00,14.1938888888889,15.7477777777778,11.7588888888889,3.90611111111111,0.687222222222223,0,0,0,0,0
2023-08-08 23:00:00,14.9361111111111,16.1061111111111,12.4611111111111,4.03722222222222,0.687222222222223,0,0,0,0,0
2023-08-09 00:00:00,14.4088888888889,15.605,12.4372222222222,4.16777777777778,0.687222222222223,0,0,0,0,0
2023-08-09 01:00:00,14.4327777777778,16.1772222222222,12.3161111111111,4.01111111111111,0.687222222222223,0,0,0,0,0
2023-08-09 02:00:00,13.81,15.0311111111111,11.6861111111111,4.01111111111111,0.687222222222223,0,0,0,0,0
2023-08-09 03:00:00,13.1122222222222,13.81,11.0288888888889,3.985,0.687222222222223,0,0,0,0,0
2023-08-09 04:00:00,12.6538888888889,12.8961111111111,10.5411111111111,3.95777777777778,0.687222222222223,0,0,0,0,0
2023-08-09 05:00:00,11.9288888888889,12.05,9.92777777777778,3.88,0.687222222222223,0,0,0,0,0
2023-08-09 06:00:00,11.71,11.3461111111111,9.38611111111111,3.775,0.687222222222223,0,0,0,0,0
2023-08-09 07:00:00,11.3938888888889,10.8827777777778,9.015,3.72222222222222,0.687222222222223,0,0,0,0,0
2023-08-09 08:00:00,11.0527777777778,10.4672222222222,8.74222222222222,3.67,0.687222222222223,0,0,0,0,0
2023-08-09 09:00:00,10.6627777777778,10.075,8.44388888888889,3.64277777777778,0.687222222222223,0,0,0,0,0
2023-08-09 10:00:00,10.4672222222222,9.70611111111111,8.095,3.53777777777778,0.687222222222223,0,0,0,0,0
2023-08-09 11:00:00,10.1,9.53388888888889,7.97,3.53777777777778,0.687222222222223,0,0,0,0,0
2023-08-09 12:00:00,9.87888888888889,9.28722222222222,7.795,3.485,0.687222222222223,0,0,0,0,0
2023-08-09 13:00:00,9.78,9.13888888888889,7.645,3.43277777777778,0.660000000000001,0,0,0,0,0
2023-08-09 14:00:00,9.90277777777778,9.16277777777778,7.51888888888889,3.38,0.604999999999999,0,0,0,0,0
2023-08-09 15:00:00,10.0511111111111,9.435,7.49388888888889,3.32722222222222,0.604999999999999,0,0,0,0,0
2023-08-09 16:00:00,10.345,9.87888888888889,7.695,3.30111111111111,0.604999999999999,0,0,0,0,0
2023-08-09 17:00:00,10.1488888888889,9.78,7.97,3.35388888888889,0.577222222222223,0,0,0,0,0
2023-08-09 18:00:00,10.5411111111111,10.2961111111111,8.34388888888889,3.38,0.604999999999999,0,0,0,0,0
2023-08-09 19:00:00,10.8827777777778,10.8827777777778,8.34388888888889,3.32722222222222,0.577222222222223,0,0,0,0,0
2023-08-09 20:00:00,11.2727777777778,11.6622222222222,8.66777777777778,3.32722222222222,0.577222222222223,0,0,0,0,0
2023-08-09 21:00:00,11.37,11.5888888888889,8.59277777777778,3.30111111111111,0.604999999999999,0,0,0,0,0
2023-08-09 22:00:00,11.6622222222222,11.9527777777778,8.69277777777778,3.27388888888889,0.577222222222223,0,0,0,0,0
2023-08-09 23:00:00,11.4427777777778,11.4922222222222,8.61777777777778,3.27388888888889,0.577222222222223,0,0,0,0,0
2023-08-10 00:00:00,11.3211111111111,11.2238888888889,8.41888888888889,3.22111111111111,0.577222222222223,0,0,0,0,0
2023-08-10 01:00:00,11.3461111111111,11.4427777777778,8.54277777777778,3.22111111111111,0.577222222222223,0,0,0,0,0
2023-08-10 02:00:00,11.4427777777778,11.1022222222222,8.34388888888889,3.22111111111111,0.577222222222223,0,0,0,0,0
2023-08-10 03:00:00,11.54,11.175,8.44388888888889,3.22111111111111,0.577222222222223,0,0,0,0,0
2023-08-10 04:00:00,11.0288888888889,10.59,8.12,3.16777777777778,0.577222222222223,0,0,0,0,0
2023-08-10 05:00:00,10.7611111111111,10.2222222222222,7.87,3.11611111111111,0.577222222222223,0,0,0,0,0
2023-08-10 06:00:00,10.075,9.73111111111111,7.56888888888889,3.08888888888889,0.577222222222223,0,0,0,0,0
2023-08-10 07:00:00,9.46,9.16277777777778,7.29277777777778,3.06277777777778,0.577222222222223,0,0,0,0,0
2023-08-10 08:00:00,9.04,8.64277777777778,6.99,3.00888888888889,0.577222222222223,0,0,0,0,0
2023-08-10 09:00:00,8.41888888888889,8.145,6.73722222222222,3.00888888888889,0.577222222222223,0,0,0,0,0
2023-08-10 10:00:00,8.36888888888889,7.895,6.535,2.95611111111111,0.577222222222223,0,0,0,0,0
2023-08-10 11:00:00,8.49388888888889,7.945,6.45777777777778,2.93,0.577222222222223,0,0,0,0,0
2023-08-10 12:00:00,8.39388888888889,7.87,6.40777777777778,2.90277777777778,0.577222222222223,0,0,0,0,0
2023-08-10 13:00:00,8.36888888888889,7.72,6.28111111111111,2.87722222222222,0.577222222222223,0,0,0,0,0
2023-08-10 14:00:00,8.66777777777778,7.92,6.30611111111111,2.85,0.577222222222223,0,0,0,0,0
2023-08-10 15:00:00,8.94111111111111,8.245,6.40777777777778,2.82277777777778,0.577222222222223,0,0,0,0,0
2023-08-10 16:00:00,9.36111111111111,8.66777777777778,6.585,2.82277777777778,0.577222222222223,0,0,0,0,0
2023-08-10 17:00:00,9.70611111111111,9.13888888888889,6.83888888888889,2.82277777777778,0.577222222222223,0,0,0,0,0
2023-08-10 18:00:00,9.41,9.23777777777778,6.86388888888889,2.77,0.577222222222223,0,0,0,0,0
2023-08-10 19:00:00,9.13888888888889,9.16277777777778,6.76277777777778,2.74388888888889,0.577222222222223,0,0,0,0,0
2023-08-10 20:00:00,9.13888888888889,9.36111111111111,6.86388888888889,2.71722222222222,0.577222222222223,0,0,0,0,0
2023-08-10 21:00:00,9.11388888888889,9.28722222222222,6.81277777777778,2.66388888888889,0.577222222222223,0,0,0,0,0
2023-08-10 22:00:00,9.18777777777778,9.485,6.86388888888889,2.66388888888889,0.577222222222223,0,0,0,0,0
2023-08-10 23:00:00,9.26222222222222,9.65722222222222,6.99,2.69,0.577222222222223,0,0,0,0,0
2023-08-11 00:00:00,9.26222222222222,9.50888888888889,6.965,2.69,0.550000000000001,0,0,0,0,0
2023-08-11 01:00:00,8.89111111111111,9.23777777777778,6.86388888888889,2.66388888888889,0.550000000000001,0,0,0,0,0
2023-08-11 02:00:00,8.66777777777778,9.015,6.76277777777778,2.66388888888889,0.550000000000001,0,0,0,0,0
2023-08-11 03:00:00,8.27,8.51888888888889,6.535,2.63722222222222,0.550000000000001,0,0,0,0,0
2023-08-11 04:00:00,7.56888888888889,7.995,6.28111111111111,2.61,0.550000000000001,0,0,0,0,0
2023-08-11 05:00:00,7.19222222222222,7.51888888888889,6.02611111111111,2.58388888888889,0.550000000000001,0,0,0,0,0
2023-08-11 06:00:00,6.965,7.14222222222222,5.79611111111111,2.55722222222222,0.550000000000001,0,0,0,0,0
2023-08-11 07:00:00,6.56,6.81277777777778,5.64222222222222,2.55722222222222,0.550000000000001,0,0,0,0,0
2023-08-11 08:00:00,6.33111111111111,6.50888888888889,5.46222222222222,2.53,0.522222222222221,0,0,0,0,0
2023-08-11 09:00:00,6.05111111111111,6.23,5.28222222222222,2.50277777777778,0.522222222222221,0,0,0,0,0
2023-08-11 10:00:00,5.975,6.05111111111111,5.15388888888889,2.45,0.522222222222221,0,0,0,0,0
2023-08-11 11:00:00,5.77,5.87222222222222,5.02388888888889,2.42277777777778,0.494999999999999,0,0,0,0,0
2023-08-11 12:00:00,5.30777777777778,5.64222222222222,4.86888888888889,2.39611111111111,0.522222222222221,0,0,0,0,0
2023-08-11 13:00:00,5.05,5.41111111111111,4.71388888888889,2.34277777777778,0.494999999999999,0,0,0,0,0
2023-08-11 14:00:00,5.41111111111111,5.41111111111111,4.63611111111111,2.31611111111111,0.494999999999999,0,0,0,0,0
2023-08-11 15:00:00,5.48777777777778,5.59111111111111,4.68777777777778,2.26222222222222,0.467222222222223,0,0,0,0,0
2023-08-11 16:00:00,5.61611111111111,5.82111111111111,4.81777777777778,2.23611111111111,0.467222222222223,0,0,0,0,0
2023-08-11 17:00:00,5.59111111111111,6.10222222222222,4.895,2.20888888888889,0.467222222222223,0,0,0,0,0
2023-08-11 18:00:00,5.92388888888889,6.43277777777778,5.02388888888889,2.18222222222222,0.467222222222223,0,0,0,0,0
2023-08-11 19:00:00,6.48388888888889,7.24222222222222,5.43722222222222,2.155,0.467222222222223,0,0,0,0,0
2023-08-11 20:00:00,7.015,7.845,5.77,2.155,0.467222222222223,0,0,0,0,0
2023-08-11 21:00:00,7.19222222222222,7.995,5.84722222222222,2.155,0.438888888888888,0,0,0,0,0
2023-08-11 22:00:00,7.87,8.71722222222222,6.17888888888889,2.18222222222222,0.438888888888888,0,0,0,0,0
2023-08-11 23:00:00,8.17,9.33611111111111,6.48388888888889,2.18222222222222,0.438888888888888,0,0,0,0,0
2023-08-12 00:00:00,8.22,9.805,6.83888888888889,2.20888888888889,0.438888888888888,0,0,0,0,0
2023-08-12 01:00:00,7.695,9.28722222222222,6.66111111111111,2.20888888888889,0.438888888888888,0,0,0,0,0
2023-08-12 02:00:00,7.21722222222222,9.015,6.535,2.18222222222222,0.438888888888888,0,0,0,0,0
2023-08-12 03:00:00,6.585,8.17,6.15277777777778,2.155,0.412222222222221,0,0,0,0,0
2023-08-12 04:00:00,6.20388888888889,7.36777777777778,5.77,2.12777777777778,0.412222222222221,0,0,0,0,0
2023-08-12 05:00:00,5.84722222222222,6.73722222222222,5.41111111111111,2.10111111111111,0.412222222222221,0,0,0,0,0
2023-08-12 06:00:00,4.92111111111111,5.92388888888889,4.94722222222222,2.07388888888889,0.412222222222221,0,0,0,0,0
2023-08-12 07:00:00,4.50611111111111,5.33388888888889,4.61,2.04722222222222,0.412222222222221,0,0,0,0,0
2023-08-12 08:00:00,4.27222222222222,4.94722222222222,4.35,1.99388888888889,0.412222222222221,0,0,0,0,0
2023-08-12 09:00:00,4.01111111111111,4.66222222222222,4.115,1.96722222222222,0.412222222222221,0,0,0,0,0
2023-08-12 10:00:00,3.74888888888889,4.32388888888889,3.90611111111111,1.91277777777778,0.412222222222221,0,0,0,0,0
2023-08-12 11:00:00,3.59111111111111,4.115,3.74888888888889,1.88611111111111,0.412222222222221,0,0,0,0,0
2023-08-12 12:00:00,3.64277777777778,4.03722222222222,3.61722222222222,1.83222222222222,0.412222222222221,0,0,0,0,0
2023-08-12 13:00:00,3.67,3.93222222222222,3.53777777777778,1.83222222222222,0.412222222222221,0,0,0,0,0
2023-08-12 14:00:00,3.93222222222222,4.08888888888889,3.56388888888889,1.77777777777778,0.412222222222221,0,0,0,0,0
2023-08-12 15:00:00,4.06277777777778,4.37611111111111,3.67,1.77777777777778,0.412222222222221,0,0,0,0,0
2023-08-12 16:00:00,4.08888888888889,5.02388888888889,3.95777777777778,1.77777777777778,0.412222222222221,0,0,0,0,0
2023-08-12 17:00:00,4.42777777777778,5.59111111111111,4.19388888888889,1.77777777777778,0.412222222222221,0,0,0,0,0
2023-08-12 18:00:00,4.71388888888889,6.05111111111111,4.37611111111111,1.77777777777778,0.412222222222221,0,0,0,0,0
2023-08-12 19:00:00,5.48777777777778,6.71222222222222,4.79222222222222,1.805,0.412222222222221,0,0,0,0,0
2023-08-12 20:00:00,5.82111111111111,7.19222222222222,5.07611111111111,1.83222222222222,0.412222222222221,0,0,0,0,0
2023-08-12 21:00:00,6.30611111111111,7.46888888888889,5.25722222222222,1.85888888888889,0.412222222222221,0,0,0,0,0
2023-08-12 22:00:00,6.71222222222222,7.82,5.46222222222222,1.85888888888889,0.412222222222221,0,0,0,0,0
2023-08-12 23:00:00,6.91388888888889,7.72,5.51388888888889,1.88611111111111,0.412222222222221,0,0,0,0,0
2023-08-13 00:00:00,7.21722222222222,8.46888888888889,5.89777777777778,1.91277777777778,0.412222222222221,0,0,0,0,0
2023-08-13 01:00:00,7.26777777777778,8.59277777777778,6.05111111111111,1.94,0.412222222222221,0,0,0,0,0
2023-08-13 02:00:00,6.965,8.02,5.71888888888889,1.94,0.412222222222221,0,0,0,0,0
2023-08-13 03:00:00,7.04111111111111,7.82,5.64222222222222,1.94,0.412222222222221,0,0,0,0,0
2023-08-13 04:00:00,6.30611111111111,6.83888888888889,5.23111111111111,1.94,0.412222222222221,0,0,0,0,0
2023-08-13 05:00:00,5.59111111111111,6.20388888888889,4.92111111111111,1.91277777777778,0.412222222222221,0,0,0,0,0
2023-08-13 06:00:00,5.12777777777778,5.61611111111111,4.55777777777778,1.88611111111111,0.412222222222221,0,0,0,0,0
2023-08-13 07:00:00,4.58388888888889,5.12777777777778,4.27222222222222,1.83222222222222,0.412222222222221,0,0,0,0,0
2023-08-13 08:00:00,4.37611111111111,4.81777777777778,4.08888888888889,1.83222222222222,0.412222222222221,0,0,0,0,0
2023-08-13 09:00:00,4.19388888888889,4.55777777777778,3.88,1.77777777777778,0.412222222222221,0,0,0,0,0
2023-08-13 10:00:00,3.90611111111111,4.27222222222222,3.69611111111111,1.75111111111111,0.412222222222221,0,0,0,0,0
2023-08-13 11:00:00,3.56388888888889,4.03722222222222,3.53777777777778,1.72388888888889,0.412222222222221,0,0,0,0,0
2023-08-13 12:00:00,3.30111111111111,3.74888888888889,3.32722222222222,1.69722222222222,0.412222222222221,0,0,0,0,0
2023-08-13 13:00:00,3.11611111111111,3.59111111111111,3.22111111111111,1.67,0.412222222222221,0,0,0,0,0
2023-08-13 14:00:00,3.06277777777778,3.51222222222222,3.11611111111111,1.64277777777778,0.412222222222221,0,0,0,0,0
2023-08-13 15:00:00,3.32722222222222,3.85388888888889,3.24777777777778,1.615,0.412222222222221,0,0,0,0,0
2023-08-13 16:00:00,3.775,4.37611111111111,3.45888888888889,1.615,0.412222222222221,0,0,0,0,0
2023-08-13 17:00:00,4.06277777777778,5.02388888888889,3.74888888888889,1.615,0.38388888888889,0,1,0,0,0
2023-08-13 18:00:00,5.53888888888889,6.68722222222222,4.48,1.615,0.38388888888889,0,1,0,0,0
2023-08-13 19:00:00,5.87222222222222,7.21722222222222,4.84388888888889,1.67,0.38388888888889,0,0,0,0,0
2023-08-13 20:00:00,6.30611111111111,7.59388888888889,5.17888888888889,1.67,0.38388888888889,0,0,0,0,0
2023-08-13 21:00:00,6.81277777777778,8.045,5.41111111111111,1.72388888888889,0.38388888888889,0,0,0,0,0
2023-08-13 22:00:00,7.92,8.66777777777778,5.89777777777778,1.75111111111111,0.38388888888889,0,0,0,0,0
2023-08-13 23:00:00,9.60777777777778,10.0011111111111,6.71222222222222,1.83222222222222,0.38388888888889,1,1,1,0,0
2023-08-14 00:00:00,8.27,9.485,6.56,1.85888888888889,0.38388888888889,0,0,0,0,0
2023-08-14 01:00:00,8.245,9.06388888888889,6.35722222222222,1.85888888888889,0.38388888888889,0,0,0,0,0
2023-08-14 02:00:00,7.51888888888889,8.56777777777778,6.10222222222222,1.88611111111111,0.38388888888889,0,0,0,0,0
2023-08-14 03:00:00,5.92388888888889,7.39277777777778,5.565,1.85888888888889,0.38388888888889,0,0,0,0,0
2023-08-14 04:00:00,4.99888888888889,6.585,5.12777777777778,1.83222222222222,0.38388888888889,0,0,0,0,0
2023-08-14 05:00:00,4.27222222222222,5.745,4.68777777777778,1.83222222222222,0.38388888888889,0,0,0,0,0
2023-08-14 06:00:00,3.61722222222222,4.94722222222222,4.22,1.77777777777778,0.38388888888889,0,0,0,0,0
2023-08-14 07:00:00,3.00888888888889,4.29777777777778,3.82722222222222,1.75111111111111,0.38388888888889,0,0,0,0,0
2023-08-14 08:00:00,2.155,3.40611111111111,3.32722222222222,1.72388888888889,0.38388888888889,0,0,0,0,0
2023-08-14 09:00:00,2.07388888888889,3.03611111111111,3.06277777777778,1.67,0.38388888888889,0,0,0,0,0
2023-08-14 10:00:00,2.02111111111111,2.69,2.77,1.615,0.38388888888889,0,0,0,0,0
2023-08-14 11:00:00,0.797222222222223,1.77777777777778,2.23611111111111,1.56111111111111,0.412222222222221,0,0,0,0,0
2023-08-14 12:00:00,-0.255,1.15277777777778,1.85888888888889,1.50722222222222,0.412222222222221,0,0,0,0,0
2023-08-14 13:00:00,0.467222222222223,0.962222222222222,1.64277777777778,1.45277777777778,0.412222222222221,0,0,0,0,0
2023-08-14 14:00:00,0.880000000000002,1.425,1.77777777777778,1.425,0.412222222222221,0,0,0,0,0
2023-08-14 15:00:00,1.72388888888889,2.12777777777778,2.04722222222222,1.39777777777778,0.412222222222221,0,0,0,0,0
2023-08-14 16:00:00,2.69,3.30111111111111,2.53,1.39777777777778,0.412222222222221,0,0,0,0,0
2023-08-14 17:00:00,3.11611111111111,4.45388888888889,3.11611111111111,1.425,0.412222222222221,0,0,0,0,0
2023-08-14 18:00:00,3.74888888888889,5.745,3.775,1.45277777777778,0.38388888888889,0,0,0,0,0
2023-08-14 19:00:00,4.61,7.04111111111111,4.50611111111111,1.50722222222222,0.38388888888889,0,0,0,0,0
2023-08-14 20:00:00,5.66777777777778,8.195,5.17888888888889,1.56111111111111,0.412222222222221,0,0,0,0,0
2023-08-14 21:00:00,6.585,9.13888888888889,5.77,1.64277777777778,0.38388888888889,0,0,0,0,0
2023-08-14 22:00:00,7.82,9.73111111111111,6.40777777777778,1.72388888888889,0.38388888888889,0,0,0,0,0
2023-08-14 23:00:00,9.31222222222222,11.2727777777778,7.44388888888889,1.83222222222222,0.38388888888889,0,0,0,0,0
2023-08-15 00:00:00,10.3938888888889,11.8322222222222,7.97,1.91277777777778,0.38388888888889,0,0,0,0,0
2023-08-15 01:00:00,11.4427777777778,11.8072222222222,8.27,1.99388888888889,0.38388888888889,1,0,0,0,0
2023-08-15 02:00:00,10.0011111111111,11.2238888888889,8.02,1.99388888888889,0.38388888888889,0,0,0,0,0
2023-08-15 03:00:00,8.965,10.1977777777778,7.39277777777778,1.99388888888889,0.38388888888889,0,0,0,0,0
2023-08-15 04:00:00,8.74222222222222,8.59277777777778,6.66111111111111,1.99388888888889,0.38388888888889,0,0,0,0,0
2023-08-15 05:00:00,7.015,7.87,6.07722222222222,1.99388888888889,0.38388888888889,0,0,0,0,0
2023-08-15 06:00:00,6.33111111111111,6.91388888888889,5.53888888888889,1.96722222222222,0.38388888888889,0,0,0,0,0
2023-08-15 07:00:00,5.89777777777778,6.255,5.10222222222222,1.94,0.38388888888889,0,0,0,0,0
2023-08-15 08:00:00,5.48777777777778,5.79611111111111,4.79222222222222,1.91277777777778,0.38388888888889,0,0,0,0,0
2023-08-15 09:00:00,5.07611111111111,5.41111111111111,4.53222222222222,1.88611111111111,0.38388888888889,0,0,0,0,0
2023-08-15 10:00:00,4.79222222222222,5.02388888888889,4.29777777777778,1.85888888888889,0.412222222222221,0,0,0,0,0
2023-08-15 11:00:00,4.61,4.81777777777778,4.115,1.83222222222222,0.412222222222221,0,0,0,0,0
2023-08-15 12:00:00,4.32388888888889,4.50611111111111,3.93222222222222,1.83222222222222,0.412222222222221,0,0,0,0,0
2023-08-15 13:00:00,3.775,4.115,3.69611111111111,1.77777777777778,0.412222222222221,0,0,0,0,0
2023-08-15 14:00:00,3.53777777777778,3.80111111111111,3.43277777777778,1.75111111111111,0.412222222222221,0,0,0,0,0
2023-08-15 15:00:00,4.45388888888889,4.58388888888889,3.74888888888889,1.72388888888889,0.412222222222221,0,0,0,0,0
2023-08-15 16:00:00,5.43722222222222,5.36,4.48,1.805,0.412222222222221,0,0,0,0,0
2023-08-15 17:00:00,8.51888888888889,7.54388888888889,6.50888888888889,2.04722222222222,0.438888888888888,0,0,0,0,0
2023-08-15 18:00:00,11.7588888888889,9.92777777777778,8.145,2.155,0.438888888888888,0,0,0,0,0
2023-08-15 19:00:00,13.0877777777778,11.6127777777778,10.3938888888889,2.74388888888889,0.438888888888888,0,0,0,0,0
2023-08-15 20:00:00,14.2177777777778,13.0161111111111,11.8072222222222,3.35388888888889,0.438888888888888,0,0,0,1,0
2023-08-15 21:00:00,14.3611111111111,13.2088888888889,11.6372222222222,3.30111111111111,0.438888888888888,0,0,0,0,0
2023-08-15 22:00:00,15.1272222222222,14.0977777777778,12.7272222222222,3.64277777777778,0.438888888888888,0,0,0,0,0
2023-08-15 23:00:00,14.9838888888889,14.3372222222222,12.8227777777778,3.69611111111111,0.438888888888888,0,0,0,0,0
2023-08-16 00:00:00,16.2722222222222,15.4611111111111,13.2811111111111,3.53777777777778,0.467222222222223,0,0,0,0,0
2023-08-16 01:00:00,15.8188888888889,14.7211111111111,12.5822222222222,3.43277777777778,0.467222222222223,0,0,0,0,0
2023-08-16 02:00:00,15.4138888888889,14.4088888888889,11.7338888888889,3.195,0.467222222222223,0,0,0,0,0
2023-08-16 03:00:00,13.9538888888889,12.7027777777778,10.565,3.08888888888889,0.467222222222223,0,0,0,0,0
2023-08-16 04:00:00,12.9922222222222,12.025,9.90277777777778,3.00888888888889,0.467222222222223,0,0,0,0,0
2023-08-16 05:00:00,12.1472222222222,11.2238888888889,9.06388888888889,2.90277777777778,0.467222222222223,0,0,0,0,0
2023-08-16 06:00:00,10.9561111111111,10.0261111111111,8.17,2.82277777777778,0.467222222222223,0,0,0,0,0
2023-08-16 07:00:00,9.73111111111111,8.89111111111111,7.44388888888889,2.74388888888889,0.467222222222223,0,0,0,0,0
2023-08-16 08:00:00,8.17,7.995,6.91388888888889,2.69,0.494999999999999,0,0,0,0,0
2023-08-16 09:00:00,7.21722222222222,7.11611111111111,6.30611111111111,2.63722222222222,0.494999999999999,0,0,0,0,0
2023-08-16 10:00:00,7.54388888888889,7.11611111111111,6.10222222222222,2.55722222222222,0.522222222222221,0,0,0,0,0
2023-08-16 11:00:00,6.50888888888889,6.43277777777778,5.66777777777778,2.50277777777778,0.522222222222221,0,0,0,0,0
2023-08-16 12:00:00,5.92388888888889,5.77,5.25722222222222,2.42277777777778,0.522222222222221,0,0,0,0,0
2023-08-16 13:00:00,7.77,5.565,4.94722222222222,2.37,0.522222222222221,0,0,0,0,0
2023-08-16 14:00:00,7.56888888888889,6.28111111111111,5.30777777777778,2.34277777777778,0.522222222222221,0,0,0,0,0
2023-08-16 15:00:00,7.61888888888889,6.71222222222222,5.385,2.31611111111111,0.550000000000001,0,0,0,0,0
2023-08-16 16:00:00,7.87,7.44388888888889,5.64222222222222,2.31611111111111,0.550000000000001,0,0,0,0,0
2023-08-16 17:00:00,9.33611111111111,8.86611111111111,6.255,2.34277777777778,0.550000000000001,0,0,0,0,0
2023-08-16 18:00:00,11.4672222222222,11.2238888888889,7.34277777777778,2.42277777777778,0.577222222222223,0,0,0,0,0
2023-08-16 19:00:00,13.2327777777778,13.305,8.51888888888889,2.47722222222222,0.577222222222223,0,0,0,0,0
2023-08-16 20:00:00,14.6488888888889,15.0788888888889,9.75611111111111,2.63722222222222,0.577222222222223,0,0,0,0,0
2023-08-16 21:00:00,15.175,14.3611111111111,9.85388888888889,2.71722222222222,0.577222222222223,0,0,0,0,0
2023-08-16 22:00:00,16.63,14.7677777777778,10.1488888888889,2.74388888888889,0.577222222222223,0,0,0,0,0
2023-08-16 23:00:00,16.3677777777778,14.8638888888889,10.7122222222222,2.82277777777778,0.577222222222223,0,0,0,0,0
2023-08-17 00:00:00,17.6288888888889,15.7961111111111,11.2727777777778,2.93,0.577222222222223,0,0,0,0,0
2023-08-17 01:00:00,17.5577777777778,15.2938888888889,11.175,2.98277777777778,0.577222222222223,0,0,0,0,0
2023-08-17 02:00:00,17.8911111111111,15.2227777777778,11.5161111111111,3.06277777777778,0.577222222222223,0,0,0,0,0
2023-08-17 03:00:00,16.5577777777778,13.4727777777778,10.2711111111111,3.00888888888889,0.577222222222223,0,0,0,0,0
2023-08-17 04:00:00,16.3438888888889,13.2327777777778,9.805,3.00888888888889,0.577222222222223,0,0,0,0,0
2023-08-17 05:00:00,14.625,12.1711111111111,9.38611111111111,3.03611111111111,0.604999999999999,0,0,0,0,0
2023-08-17 06:00:00,12.8472222222222,10.2961111111111,8.51888888888889,3.00888888888889,0.604999999999999,0,0,0,0,0
2023-08-17 07:00:00,11.9288888888889,8.81722222222222,7.795,3.00888888888889,0.604999999999999,0,0,0,0,0
2023-08-17 08:00:00,11.565,8.295,7.695,3.03611111111111,0.632222222222221,0,0,0,0,0
2023-08-17 09:00:00,13.425,9.38611111111111,8.81722222222222,3.24777777777778,0.632222222222221,0,0,0,0,0
2023-08-17 10:00:00,12.4611111111111,10.0261111111111,9.90277777777778,3.95777777777778,0.632222222222221,0,0,0,0,0
2023-08-17 11:00:00,10.785,9.11388888888889,8.91611111111111,3.93222222222222,0.660000000000001,0,0,0,0,0
2023-08-17 12:00:00,11.5888888888889,9.015,8.89111111111111,3.775,0.660000000000001,0,0,0,0,0
2023-08-17 13:00:00,11.9772222222222,9.41,8.89111111111111,3.51222222222222,0.660000000000001,0,0,0,0,0
